Date,Subjectivity,Polarity
1/1/2021,0.40367993,0.203293236
1/2/2021,0.425171534,0.070999511
1/3/2021,0.321258411,0.076282713
1/4/2021,0.37138172,0.026430745
1/5/2021,0.397026872,0.123508532
1/6/2021,0.388447501,0.10338834
1/7/2021,0.369812859,0.060801404
1/8/2021,0.355244589,0.090412618
1/9/2021,0.408632086,0.157239229
1/10/2021,0.322917864,0.071328422
1/11/2021,0.302566653,0.077406033
1/12/2021,0.361491331,0.087371611
1/13/2021,0.28060309,0.098730627
1/14/2021,0.346115091,0.085630798
1/15/2021,0.329185315,0.044459431
1/16/2021,0.340519842,0.07911915
1/17/2021,0.295606991,0.07952266
1/18/2021,0.27852615,0.029442855
1/19/2021,0.328870301,0.086403203
1/20/2021,0.367035249,0.070684613
1/21/2021,0.326107312,0.043704593
1/22/2021,0.34313677,0.115876803
1/23/2021,0.34284561,0.072526533
1/24/2021,0.393656183,0.071734655
1/25/2021,0.333490942,0.069509864
1/26/2021,0.335454829,0.094306368
1/27/2021,0.329400794,0.108317653
1/28/2021,0.348112315,0.024018947
1/29/2021,0.381618648,0.109726743
1/30/2021,0.323966813,0.115061367
1/31/2021,0.353394859,0.022464186
2/1/2021,0.392066207,0.062327027
2/2/2021,0.3399151,0.048451608
2/3/2021,0.421998333,0.094884506
2/4/2021,0.335382297,0.109031713
2/5/2021,0.353667973,0.043945286
2/6/2021,0.399907777,0.101605655
2/7/2021,0.367148589,0.077001353
2/8/2021,0.295501257,0.056105962
2/9/2021,0.30533698,0.06295131
2/10/2021,0.374137969,0.10505273
2/11/2021,0.350572075,0.091870589
2/12/2021,0.365585051,0.0407823
2/13/2021,0.39823459,0.090381713
2/14/2021,0.341370207,0.040075414
2/15/2021,0.349086628,0.117665912
2/16/2021,0.315004735,0.091804307
2/17/2021,0.347707788,0.071335289
2/18/2021,0.360026348,0.049999443
2/19/2021,0.381471194,0.144183123
2/20/2021,0.312755038,0.074205458
2/21/2021,0.37783188,0.139106203
2/22/2021,0.329823834,0.074601854
2/23/2021,0.337679401,0.076106085
2/24/2021,0.360397492,0.053203318
2/25/2021,0.334686785,0.104075049
2/26/2021,0.358470871,0.089825337
2/27/2021,0.343424534,0.094983684
2/28/2021,0.312429332,0.102768894
3/1/2021,0.364197607,0.103503697
3/2/2021,0.375693207,0.111326288
3/3/2021,0.323282197,0.055350757
3/4/2021,0.320364074,0.089941429
3/5/2021,0.278840747,0.087187279
3/6/2021,0.365008774,0.098289103
3/7/2021,0.323946786,0.026974857
3/8/2021,0.336163053,0.120835005
3/9/2021,0.328097677,0.064814224
3/10/2021,0.36797672,0.041703402
3/11/2021,0.349558344,0.059703117
3/12/2021,0.300657211,0.057486502
3/13/2021,0.32835504,0.059999329
3/14/2021,0.387014132,0.088306127
3/15/2021,0.440232795,0.031210142
3/16/2021,0.367506321,0.069197797
3/17/2021,0.351818046,0.070600785
3/18/2021,0.33170786,0.044762309
3/19/2021,0.34870946,0.076164356
3/20/2021,0.308637702,0.099671764
3/21/2021,0.351777802,0.038750008
3/22/2021,0.284178863,0.066886634
3/23/2021,0.343483244,0.04151119
3/24/2021,0.319104041,0.066362258
3/25/2021,0.415342032,0.1372303
3/26/2021,0.341867928,0.09317788
3/27/2021,0.336788878,0.067272613
3/28/2021,0.337937911,0.093924092
3/29/2021,0.366845713,0.063999943
3/30/2021,0.380865131,0.043257229
3/31/2021,0.305812354,0.039968307
4/1/2021,0.33093864,0.019833801
4/2/2021,0.319271886,0.007949266
4/3/2021,0.18452381,0.055952381
4/4/2021,0.373085317,0.18265377
4/5/2021,0.205757576,0.030227273
4/6/2021,0.354282407,-0.01255787
4/7/2021,0.086805556,0.00703125
4/8/2021,0.421527778,0.09375
4/9/2021,0.31207483,0.027226345
4/10/2021,0.428030303,0.061916035
4/11/2021,0.304370748,0.004060374
4/12/2021,0.318462787,0.055288462
4/13/2021,0.321924603,0.010102513
4/14/2021,0.335301227,-0.062272727
4/15/2021,0.300131313,0.042272727
4/16/2021,0.329131702,-0.0010169
4/17/2021,0,0
4/18/2021,0.378645833,0.063368056
4/19/2021,0.377741477,0.073442235
4/20/2021,0.326463294,0.097544643
4/21/2021,0.304761905,0.021949405
4/22/2021,0.314650072,0.07761063
4/23/2021,0.204444444,0.069444444
4/24/2021,0.368487374,0.145871212
4/25/2021,0.270833333,0.1125
4/26/2021,0.738888889,-0.261111111
4/27/2021,0.330722222,-0.008388889
4/28/2021,0.190399832,0.048110269
4/29/2021,0.314583333,-0.114409722
4/30/2021,0.22760771,0.132482993
5/1/2021,0.332946951,-0.012889515
5/2/2021,0.277272727,-0.042234848
5/3/2021,0.452777778,-0.125
5/4/2021,0.454722222,0.045833333
5/5/2021,0.525540123,0.095717593
5/6/2021,0.491145833,0.196354167
5/7/2021,0.377777778,-0.010119048
5/8/2021,0.668333333,0.46462963
5/9/2021,0.350857143,0.038016234
5/10/2021,0.439292929,0.049556277
5/11/2021,0.506111111,0.093611111
5/12/2021,0.281666667,0.053
5/13/2021,0.427176768,0.016747475
5/14/2021,0.163203463,-0.014502165
5/15/2021,0.329166667,0.220833333
5/16/2021,0.256481481,0.062384259
5/17/2021,0.420124717,0.152210884
5/18/2021,0.482142857,-0.003690476
5/19/2021,0.574699495,0.185234848
5/20/2021,0.282993197,0.056845238
5/21/2021,0.284388528,0.296239177
5/22/2021,0.503154762,0.209895833
5/23/2021,0.451041667,0.193055556
5/24/2021,0.349612218,0.003710088
5/25/2021,0.520292153,-0.042838516
5/26/2021,0.380431548,0.021498326
5/27/2021,0.426374192,0.170282187
5/28/2021,0.325269561,0.001528179
5/29/2021,0.297420635,-0.05218254
5/30/2021,0.370462963,0.078101852
5/31/2021,0.414280045,0.089518141
6/1/2021,0.318541667,-0.009791667
6/2/2021,0.412554113,0.150635758
6/3/2021,0.327738095,0.086486291
6/4/2021,0.360655779,0.119499559
6/5/2021,0.389191468,0.177884425
6/6/2021,0.36724537,-0.012760417
6/7/2021,0.180934343,0.086590909
6/8/2021,0.508206612,0.054410468
6/9/2021,0.350063131,-0.059217172
6/10/2021,0.340569431,0.093725164
6/11/2021,0.380925926,0.11970202
6/12/2021,0.565691964,0.271827877
6/13/2021,0.633852953,0.233884518
6/14/2021,0.298087302,0.070242063
6/15/2021,0.393971643,0.18226707
6/16/2021,0.333604445,0.014205643
6/17/2021,0.720833333,0.030092593
6/18/2021,0.375,-0.02
6/19/2021,0.257638889,0.045138889
6/20/2021,0.173737374,0.023232323
6/21/2021,0.326483586,0.042129104
6/22/2021,0.299147727,0.203251263
6/23/2021,0.291011905,0.075357143
6/24/2021,0.505515873,0.187718254
6/25/2021,0.279108947,0.069837662
6/26/2021,0.21875,0
6/27/2021,0.18237013,0.022010281
6/28/2021,0.410714286,0.144642857
6/29/2021,0.416599026,0.0936057
6/30/2021,0.319289969,0.160911195
7/1/2021,0.455567694,0.126565826
7/2/2021,0.315359949,0.044461104
7/3/2021,0.353192593,0.030733333
7/4/2021,0.269318182,0.142045455
7/5/2021,0.372707231,0.003968254
7/6/2021,0.505714286,0.252380952
7/7/2021,0.353333333,-0.112222222
7/8/2021,0.282777778,0.008968254
7/9/2021,0.311210317,0.097056878
7/10/2021,0.220579545,-0.031488636
7/11/2021,0.246141975,0.006448413
7/12/2021,0.293857624,-0.095064935
7/13/2021,0.268865741,-0.004166667
7/14/2021,0.379469697,0.014924242
7/15/2021,0.35,-0.025
7/16/2021,0.276157407,0.07037037
7/17/2021,0.144444444,-0.177777778
7/18/2021,0.373065476,0.172589286
7/19/2021,0.639040404,0.110845058
7/20/2021,0.264758523,-0.012088068
7/21/2021,0.33125,0.184011995
7/22/2021,0.390584015,-0.030402838
7/23/2021,0.290527211,0.148439626
7/24/2021,0.342956349,0.109027778
7/25/2021,0.391388755,-0.101374526
7/26/2021,0.345454545,0.171493506
7/27/2021,0.607986111,0.070833333
7/28/2021,0.5575,-0.085833333
7/29/2021,0.307777778,0.058888889
7/30/2021,0.44229798,0.218206972
7/31/2021,0.075,0.0125
8/1/2021,0.454861111,0.125694444
8/2/2021,0.396047619,-0.025327381
8/3/2021,0.514709596,-0.228156566
8/4/2021,0.166666667,-0.233333333
8/5/2021,0.103571429,0.050793651
8/6/2021,0.219034091,0.10137987
8/7/2021,0.35375,0.195
8/8/2021,0.0125,-0.0125
8/9/2021,0.270719955,0.033574263
8/10/2021,0.392992424,0.127462121
8/11/2021,0.426146374,0.08764421
8/12/2021,0.3155607,0.055324074
8/13/2021,0.638888889,-0.233333333
8/14/2021,0.293333333,0.16
8/15/2021,0.385555556,0.046825397
8/16/2021,0.4375,0.022222222
8/17/2021,0.394107744,0.12713444
8/18/2021,0.168055556,0.098958333
8/19/2021,0.411666667,0.063888889
8/20/2021,0.244239418,0.046306217
8/21/2021,0.40456229,0.052053872
8/22/2021,0.307222222,-0.026944444
8/23/2021,0.362486756,0.1359226
8/24/2021,0.268496032,0.161064484
8/25/2021,0.227326389,0.006284722
8/26/2021,0.233388889,-0.079333333
8/27/2021,0.328703704,0.034259259
8/28/2021,0.276192881,0.01001924
8/29/2021,0.497354497,-0.056580688
8/30/2021,0.195084776,0.008607278
8/31/2021,0.30482231,0.030985119
9/1/2021,0.22069371,0.035875955
9/2/2021,0.531775433,0.183905844
9/3/2021,0.3545,0.101625
9/4/2021,0.425,-0.104166667
9/5/2021,0.319583333,0.135416667
9/6/2021,0.342298982,0.075252525
9/7/2021,0.293888889,0.15
9/8/2021,0.22795584,0.053414055
9/9/2021,0.215060606,-0.006727273
9/10/2021,0.253929924,0.076751894
9/11/2021,0.381628788,0.092613636
9/12/2021,0.241580087,0.133778259
9/13/2021,0.390734127,0.194960317
9/14/2021,0.06875,-0.04375
9/15/2021,0.340972222,-0.028472222
9/16/2021,0.340555556,0.148333333
9/17/2021,0.291095103,0.0502886
9/18/2021,0.294954649,0.087142857
9/19/2021,0.512943723,0.012597403
9/20/2021,0.35037415,0.17744898
9/21/2021,0.395887446,0.04495671
9/22/2021,0.368959436,0.014869929
9/23/2021,0.506060606,0.204040404
9/24/2021,0.176190476,0.10952381
9/25/2021,0.363816739,0.246302309
9/26/2021,0.416666667,0.035119048
9/27/2021,0.205627706,-0.013311688
9/28/2021,0.269135802,0.061111111
9/29/2021,0.849305556,0.285416667
9/30/2021,0.323850237,0.090195321
10/1/2021,0.614478114,0.212121212
10/2/2021,0.529166667,0.057291667
10/3/2021,0.466856061,0.113320707
10/4/2021,0.399444444,0.045555556
10/5/2021,0.325,0.075
10/6/2021,0.308928571,-0.055357143
10/7/2021,0.409983766,0.063649892
10/8/2021,0.4375,0
10/9/2021,0.3085,-0.040575
10/10/2021,0.331388889,0.183333333
10/11/2021,0.3625,-0.023611111
10/12/2021,0.270749559,0.011525573
10/13/2021,0.244380952,0.012571429
10/14/2021,0.570296846,0.187912801
10/15/2021,0.36875,0.158333333
10/16/2021,0.311666667,0.061666667
10/17/2021,0.293735795,0.138612689
10/18/2021,0.421111111,0.095347222
10/19/2021,0.253301587,0.043190476
10/20/2021,0.243888889,0.133333333
10/21/2021,0.478125,-0.2875
10/22/2021,0.35202421,0.204652678
10/23/2021,0.251488095,0.016071429
10/24/2021,0.371071429,0.038457792
10/25/2021,0.2875,-0.00875
10/26/2021,0.314351852,0.181481481
10/27/2021,0.30531746,-0.034603175
10/28/2021,0.401767677,-0.067941919
10/29/2021,0.343209877,0.08132716
10/30/2021,0.166666667,0.125
10/31/2021,0.247916667,0.05875
11/1/2021,0.333049849,0.198106061
11/2/2021,0.6875,0.5875
11/3/2021,0.491659091,-0.023742424
11/4/2021,0.349479167,-0.005859375
11/5/2021,0.166666667,0.083333333
11/6/2021,0.791666667,-0.041666667
11/7/2021,0.657142857,0.169345238
11/8/2021,0.354722222,0.023611111
11/9/2021,0.275859375,-0.063472222
11/10/2021,0.401296296,0.0075
11/11/2021,0.408333333,0.136309524
11/12/2021,0.289942956,0.030915179
11/13/2021,0.337727273,0.094318182
11/14/2021,0.224803778,0.020643939
11/15/2021,0.343053012,0.11151048
11/16/2021,0.369455782,0.121006494
11/17/2021,0.445833333,0.035416667
11/18/2021,0.208333333,-0.002083333
11/19/2021,0.333705159,0.125015873
11/20/2021,0.299180912,0.021373457
11/21/2021,0.427627253,0.006815954
11/22/2021,0.35401936,0.014673248
11/23/2021,0.446527778,0.176041667
11/24/2021,0.394430014,0.11261655
11/25/2021,0.303825758,0.07125
11/26/2021,0.240625,0.078125
11/27/2021,0.265119048,0.090595238
11/28/2021,0.423784722,0.1046875
11/29/2021,0.357234127,0.078214286
11/30/2021,0.26357568,-0.023935658
12/1/2021,0.330011273,0.055105069
12/2/2021,0.261851852,0.016388889
12/3/2021,0.418606061,0.081237729
12/4/2021,0.281041667,0.06375
12/5/2021,0.262580349,-0.046629936
12/6/2021,0.26571274,-0.01899196
12/7/2021,0.341946173,0.093548262
12/8/2021,0.330643274,0.025839926
12/9/2021,0.476404715,-0.066076625
12/10/2021,0.35260101,-0.002525253
12/11/2021,0.260151515,-0.00239899
12/12/2021,0.286043971,0.102663941
12/13/2021,0.375108473,0.087612825
12/14/2021,0.451165722,-0.045558673
12/15/2021,0.318192641,0.099886364
12/16/2021,0.390129127,0.158769947
12/17/2021,0.362490217,0.078002783
12/18/2021,0.288737374,0.167948232
12/19/2021,0.355769751,0.126467051
12/20/2021,0.321817364,0.092945906
12/21/2021,0.335872174,0.021194565
12/22/2021,0.373014295,0.064679834
12/23/2021,0.295077483,0.010462858
12/24/2021,0.312487568,0.033463619
12/25/2021,0.45452381,0.067619048
12/26/2021,0.495819161,-0.048327664
12/27/2021,0.313671837,0.035826419
12/28/2021,0.36750731,0.11039787
12/29/2021,0.352840909,0.13219697
12/30/2021,0.440997732,0.213560091
12/31/2021,0.279496392,0.089565657
1/1/2022,0.317070707,0.128818182
1/2/2022,0.328491736,0.091365604
1/3/2022,0.494444444,-0.134027778
1/4/2022,0.439998347,0.05327877
1/5/2022,0.302113095,0.055863095
1/6/2022,0.430813492,0.017024332
1/7/2022,0.361794132,0.025005497
1/8/2022,0.340541351,0.073011364
1/9/2022,0.272616342,0.01963255
1/10/2022,0.30628858,0.042031425
1/11/2022,0.314717023,0.14347148
1/12/2022,0.483314346,0.011714775
1/13/2022,0.298980129,0.038482894
1/14/2022,0.451254451,0.052999129
1/15/2022,0.34375,0.039303403
1/16/2022,0.227393378,0.035651655
1/17/2022,0.332260967,0.019729798
1/18/2022,0.412036961,0.006697939
1/19/2022,0.408594802,0.095836735
1/20/2022,0.359979394,0.054964034
1/21/2022,0.341935051,0.072671749
1/22/2022,0.262886123,0.047220134
1/23/2022,0.333927435,0.00848531
1/24/2022,0.364719014,-4.15E-05
1/25/2022,0.359548888,0.078723154
1/26/2022,0.342810573,0.068156683
1/27/2022,0.321923947,0.113222977
1/28/2022,0.371764817,0.022787405
1/29/2022,0.368189433,0.03523001
1/30/2022,0.311644418,0.06578148
1/31/2022,0.457987887,0.10930889
2/1/2022,0.337539164,0.070546784
2/2/2022,0.351039067,-0.021628231
2/3/2022,0.385851431,0.000473485
2/4/2022,0.372785714,0.067928571
2/5/2022,0.335029762,-0.073291667
2/6/2022,0.422889194,0.104084249
2/7/2022,0.335868273,0.079274224
2/8/2022,0.302861038,-0.041990558
2/9/2022,0.262934492,-0.000776515
2/10/2022,0.396439695,0.019632636
2/11/2022,0.231908291,-0.005119113
2/12/2022,0.390188599,0.059210467
2/13/2022,0.25932704,0.028460981
2/14/2022,0.260467747,0.09524485
2/15/2022,0.339752361,0.048892651
2/16/2022,0.329898366,-0.000134531
2/17/2022,0.310133841,0.031464337
2/18/2022,0.348510072,-0.005670065
2/19/2022,0.343276063,0.040914527
2/20/2022,0.301424618,0.058621517
2/21/2022,0.291492773,0.008876404
2/22/2022,0.35174898,0.076075325
2/23/2022,0.332310334,0.060868894
2/24/2022,0.344288681,0.036041803
2/25/2022,0.320249692,0.045538594
2/26/2022,0.321391977,0.047987461
2/27/2022,0.340125532,0.057156477
2/28/2022,0.331782941,0.050188249
3/1/2022,0.32302328,0.047993339
3/2/2022,0.336550237,0.044784061
3/3/2022,0.32228914,0.045609269
3/4/2022,0.32074736,0.024588979
3/5/2022,0.332086257,0.049576531
3/6/2022,0.329983189,0.036449316
3/7/2022,0.30994255,0.043380086
3/8/2022,0.337433388,0.063757196
3/9/2022,0.330381276,0.032661463
3/10/2022,0.359810476,0.009359848
3/11/2022,0.32176558,0.01909294
3/12/2022,0.347767519,0.064358718
3/13/2022,0.308960652,0.018400233
3/14/2022,0.330324425,0.045517137
3/15/2022,0.317160332,0.062579388
3/16/2022,0.340097932,0.042479434
3/17/2022,0.332168879,0.045382502
3/18/2022,0.362541689,0.036628125
3/19/2022,0.359477938,0.009340697
3/20/2022,0.37447401,0.039785533
3/21/2022,0.341628412,0.039429636
3/22/2022,0.339902198,0.056168649
3/23/2022,0.265049878,0.047760708
3/24/2022,0.321248757,0.0835278
3/25/2022,0.350565932,0.0465118
3/26/2022,0.304273154,0.067628553
3/27/2022,0.376283425,0.063968251
3/28/2022,0.374923969,0.060816097
3/29/2022,0.341307822,0.05458274
3/30/2022,0.355109568,0.009774111
3/31/2022,0.311947649,0.045001298
4/1/2022,0.367908934,0.007043963
4/2/2022,0.347996953,0.056018184
4/3/2022,0.389391932,-0.010177115
4/4/2022,0.387112559,-0.006288763
4/5/2022,0.344000647,0.027290285
4/6/2022,0.335792712,0.035984693
4/7/2022,0.354792768,0.058388179
4/8/2022,0.344839573,0.030099325
4/9/2022,0.308923068,0.029220423
4/10/2022,0.362140555,0.120231842
4/11/2022,0.31088809,0.031958406
4/12/2022,0.366482193,0.08011856
4/13/2022,0.324142327,0.000642231
4/14/2022,0.32961469,0.022764869
4/15/2022,0.330727775,0.012037965
4/16/2022,0.261661187,0.071218466
4/17/2022,0.318551381,0.051303042
4/18/2022,0.362608698,0.074624231
4/19/2022,0.339130002,0.079850962
4/20/2022,0.383170549,0.078674065
4/21/2022,0.289164915,0.046864082
4/22/2022,0.338057486,-0.013935701
4/23/2022,0.359101225,0.044421922
4/24/2022,0.309057756,0.095961742
4/25/2022,0.355734239,0.020071227
4/26/2022,0.388628979,0.02020239
4/27/2022,0.372519742,0.100347036
4/28/2022,0.299293629,0.025558877
4/29/2022,0.295844592,0.012705502
4/30/2022,0.36907254,0.090245614
5/1/2022,0.327986307,0.0308173
5/2/2022,0.347683381,0.050952084
5/3/2022,0.338096237,0.06161584
5/4/2022,0.39507541,0.074108096
5/5/2022,0.246883317,0.052210636
5/6/2022,0.284656581,0.024691402
5/7/2022,0.29588861,0.086822778
5/8/2022,0.29946624,0.075239095
5/9/2022,0.323305387,0.070525922
5/10/2022,0.368775079,0.079697844
5/11/2022,0.334169412,0.024423255
5/12/2022,0.298657997,0.026111414
5/13/2022,0.322727923,0.048850381
5/14/2022,0.345910615,0.027653154
5/15/2022,0.372671051,0.125787056
5/16/2022,0.285444104,0.084656445
5/17/2022,0.349415528,0.031346438
5/18/2022,0.297494618,0.00506895
5/19/2022,0.368741285,0.004514926
5/20/2022,0.364880316,0.043821489
5/21/2022,0.362818228,0.055337898
5/22/2022,0.318602929,0.100879606
5/23/2022,0.355795455,0.030950531
5/24/2022,0.316622575,-0.004310642
5/25/2022,0.29798265,0.082150396
5/26/2022,0.372499337,0.068256203
5/27/2022,0.346354803,0.064581345
5/28/2022,0.313989452,0.057999439
5/29/2022,0.308307911,-0.025856069
5/30/2022,0.355024177,0.052298676
5/31/2022,0.403860874,0.048601529
6/1/2022,0.319567737,0.021728682
6/2/2022,0.350470178,0.110122655
6/3/2022,0.353785969,0.116004955
6/4/2022,0.274142857,-0.006761905
6/5/2022,0.315312255,0.074225649
6/6/2022,0.316468433,0.108452027
6/7/2022,0.39866129,0.066595689
6/8/2022,0.271983025,0.060945767
6/9/2022,0.354060958,0.094152125
6/10/2022,0.382582305,0.076085391
6/11/2022,0.368506193,0.052308472
6/12/2022,0.378256954,0.111475609
6/13/2022,0.385683096,0.067276936
6/14/2022,0.34148343,-0.024953134
6/15/2022,0.33438155,0.011391132
6/16/2022,0.298005783,-0.013133286
6/17/2022,0.387921356,0.0874087
6/18/2022,0.409547115,0.084101159
6/19/2022,0.363926682,0.101742252
6/20/2022,0.347928036,0.111847206
6/21/2022,0.476534993,0.09021965
6/22/2022,0.34588955,0.061948743
6/23/2022,0.35990089,0.056759001
6/24/2022,0.319555275,0.11637639
6/25/2022,0.389004997,0.019129924
6/26/2022,0.310517605,0.079803058
6/27/2022,0.349851843,0.027455859
6/28/2022,0.302251182,0.051326259
6/29/2022,0.352377165,0.09527426
6/30/2022,0.332967157,0.040733809
7/1/2022,0.410315594,0.142958526
